Sample,Label,HMDB0012252,HMDB0004080,HMDB0001388,HMDB0001043,HMDB0006270,HMDB0000673,HMDB0005048,HMDB0010202,HMDB0004670,HMDB0004667,HMDB0004669,HMDB0003252,HMDB0004668,HMDB0004701,HMDB0004704,HMDB0004705,HMDB0004702,HMDB0062434,HMDB0003871,HMDB0004680,HMDB0060041,HMDB0002752,HMDB0001403,HMDB0001220,HMDB0001139,HMDB0002710,HMDB0004238,HMDB0004240,HMDB0002776,HMDB0002232,HMDB0004673,HMDB0002311,HMDB0002314,HMDB0002265,HMDB0006245,HMDB0002200,HMDB0003876,HMDB0004679,HMDB0006111,HMDB0001320,HMDB0244516,HMDB0002685,HMDB0005102,HMDB0060052,HMDB0062747,HMDB0013620,HMDB0010214,HMDB0060044,HMDB0060051,HMDB0060037,HMDB0060040,HMDB0060043,HMDB0060050,HMDB0004685,HMDB0060048,HMDB0060047,HMDB0002122,HMDB0005099,HMDB0012535,HMDB0003175,HMDB0002343,HMDB0001442,HMDB0001085
B20-026,Normal,8.830249192562063,12.151175152975293,7.108406552677928,15.342748994408833,14.968669886386099,14.988769362174724,13.707467185884092,5.836292482390284,5.668978694710313,5.061139779384207,4.6993661019741895,7.441282605324748,5.3407251577924475,4.022695236185736,1.1955378341465779,2.4197761982360495,4.407048211491762,5.44853881246085,7.30732180068121,1.6235699763400573,2.1144117719271267,0.7009054526908814,2.7930181309980946,2.169616957431993,3.9765587382104957,0.23514619413321003,1.1145786919921126,3.3419719887593433,3.088487731572223,5.458297691224667,5.166724485013376,2.735612037526903,1.788113205101075,3.0173682696043636,1.8572228569239453,1.6719642595978295,5.8428970422739726,4.908612040766077,10.72069579161534,3.1398500357941193,1.3787002976341374,1.7132585973590646,-0.04628746101849068,3.154228371629534,6.066202842231733,3.758451714644768,1.727761800607171,7.4494653147508165,-0.4828597751685557,3.5125177865973902,6.601122180161507,3.6736749927642465,3.3591011468962035,3.457527185948416,6.354675309534879,3.4552609647355346,4.438051609224351,3.6969518743072136,5.200274443159919,-1.692413610387927,1.9148941241439892,0.5536372961233573,2.108573803926756
B20-028,Normal,8.283733024579963,10.44270283827553,7.255828188779699,14.960077286104909,14.851518468158527,14.895211074732162,13.40235092866738,4.91174980804851,6.8936672896794615,6.38704543132697,5.191613976666804,7.810727182356631,6.1099659456513455,4.96802356400349,2.3924625865738305,2.3766131603763783,5.557949742648913,5.50022909022835,7.262677388937832,2.263306486074952,3.8522361474424707,1.6167159385563614,4.583629214268283,4.030256428942243,4.304241670083187,2.860234680689044,2.859436718253373,4.092412379339779,4.01741339554793,4.5677707799171365,4.547653698929119,2.579881666158267,1.3876713324291212,2.5220712638591327,1.8172178027834116,8.058120157903186,6.716299761909656,5.314485692242372,9.889849901610091,4.164736971348563,2.5596051264634605,2.1802677332129115,1.949839760306794,3.3792282081670804,5.328034776958971,3.3914316935347926,1.7124777047698758,6.848811701950279,4.0338866750676186,3.604241126680439,5.062557353886538,4.203169570883246,3.3071956630489194,2.2882409747634274,5.210174275301508,3.1943908668964944,3.707565587339323,-0.2656922603109999,5.317434777743137,4.630187803699927,2.4633517342840747,1.8225195903284153,2.549317179075591
B20-036,Normal,8.96272417806152,11.682257092216416,6.506689021364205,14.851161095933994,14.577708487467387,14.647297400456049,13.260075328004254,5.255803198443604,6.603194820122297,5.864357638936525,4.5647996275232305,7.797096012880982,3.4580597255041194,5.064968083372172,1.0687398373434973,2.1810075178825947,6.728411269842988,6.7777506877938265,8.04520939111871,1.8776352024713647,5.126520613791958,3.0883838740282856,5.41755237960216,5.388097966145909,4.647717475144429,3.705086376418568,3.585691576361688,3.1410933888988817,3.761000502688835,5.262416158480241,5.2858202916214285,2.923578094077598,1.7344807186083606,2.7711360729363035,1.9445455576308377,-7.100448953324996,6.039358541695242,4.525778029589998,10.391463403433285,3.6263459646781855,3.2184554101143776,2.917242121340196,2.4747964191116054,2.7057234845759686,5.713520347487736,3.2259185781961617,1.0002506330737768,6.411079109343928,-0.5549336629192958,2.6863956627251087,4.362021275898232,3.4340553888784506,1.9777577373898345,2.6953055654204086,4.448485404241913,2.5134170519956567,3.454078612881849,3.743023968777064,6.362949968775004,3.4697511182804646,2.035709937252602,2.817582084019765,1.0935217182162476
B20-064,Normal,9.275206693360957,11.98140448357099,6.912392395341552,15.131616316949664,14.971416844495987,14.980151254648469,13.632641558254393,4.096058306242438,6.0402950402324285,5.024750215200908,5.088466263323112,6.833930786891021,5.322215381354602,4.366742437006204,1.5908812407235484,3.126121350048506,4.539801101827259,5.766726078585931,7.64438295155823,1.7993468937318111,2.061048692204985,1.083916169551926,3.2022843551945606,2.185971020760627,3.7940239673467295,0.790101846077484,1.692690693861385,2.994755828777693,2.2524672663821046,3.720215461691886,4.030699338196955,2.331916150027637,1.4744351388940318,2.5802887184181698,1.917616146177458,7.259394832557633,5.147833111296416,3.8413580989193443,8.648640961365478,2.421313332314547,-2.1344301188358212,1.4020055132308857,0.7080313470883094,2.3096842532710027,4.19580044269914,2.8936650989967605,2.1119906268324096,6.088875966670413,3.0352021348213425,2.224192810573834,4.113492925640283,2.9749995072384623,2.126438118099232,1.356290099250967,4.34491467008875,2.2741530196232644,4.09370152158517,-2.4669450378832583,4.6204256893457245,2.6432962483023283,-0.7371991591066771,0.5456638979128907,-0.7024699580668565
B20-073,Normal,9.296539170630941,12.365432109082143,6.784972341838986,14.67099229858414,14.429184270255313,14.463413843154072,13.069177423811679,4.249492716174689,6.435944941780931,5.652431725614713,4.379899017299214,7.613688905993503,4.3760698940899925,4.787749395937311,2.058766951570968,2.662325445424528,5.464838710278233,6.211115279981046,6.628104826050543,2.2407280274057157,3.9797815291327443,1.8279426279449122,4.229591259407989,4.254724600877568,5.3928553463172335,2.3399521760062654,2.3579807375888526,3.217183479269894,2.8039690193595983,5.961357669775764,5.739810506759389,3.196099660941267,2.2233633071937113,2.904937418762069,1.6588924075064602,9.633732131680812,6.164761151167263,5.327370637398895,10.250093450550581,2.86095570231237,1.8753338699263808,3.772275906534939,2.20129818700345,3.511692396525369,5.682120525485512,3.045270050103872,1.9782604134909991,6.241719114225798,3.7159923727876643,2.9928047558965063,4.544916707382886,3.690566511935513,2.9950713081002616,2.24728453187913,4.4646596260717635,2.6474956438428237,3.9131103841756167,3.241953641129361,6.514761938258614,2.748950092617424,2.2994298093969174,2.5243059570528095,-0.5530208817637348
B20-081,Normal,8.99934729490932,11.681661000855373,7.003172941347308,14.826196262936957,14.697466523354615,14.730748808640755,13.25817114807633,4.683104224491987,6.8228811292999065,6.01591716181546,4.973133105912964,7.198373189616667,6.669828405300788,4.0683808691222385,1.0193453357299713,2.0133720659910193,4.269685650420219,6.702973974515524,7.029969460172974,2.1123900265689217,3.3145160887857257,1.0749595505175658,3.411684393352144,3.3393260266033113,4.6236980580262745,1.1951076976358328,1.7842185494674827,3.373094093018847,3.2597834885873778,5.121698803663353,4.879202468092268,2.7860915593085487,1.8693884802206324,2.594042929597412,1.2879377175044602,-0.8932205877714146,6.482010396380799,5.702557978325739,8.733309011766877,3.3068747682095068,0.8170388052293804,2.4784773266572224,1.2672020250413258,3.676242049625699,4.573258912064863,3.5425408140476833,1.9944593222775302,6.286968163246194,4.725106801517529,4.138555635479619,5.252214739035543,4.570957175968342,3.9028885081868783,2.7374029664488053,5.411641073663029,3.818941255055462,3.6694900377098154,0.5099029456569895,6.012202869687719,3.1821948979201107,2.262644265418901,1.0467986987425053,1.2834214947154348
B20-086,Normal,9.635602355478264,12.380257408011467,8.045894715012171,15.074951251479362,14.927058470292932,14.946159124613065,13.49557256781685,2.984958207852101,6.546220019042638,5.803689968094353,5.084011300889294,6.762685296180931,5.8287756305634435,4.569539335888687,2.3637118765190275,3.479031892907062,4.928144240635033,6.7600771085707025,7.387878230275022,2.993125369344537,3.9649978356277447,1.5298617156837448,4.968002798449673,4.111224179736432,4.320892014172758,2.1270352598713713,2.5960611125799224,3.14846957165107,3.404112564736387,5.117453982869256,4.953000506367468,2.779571748938998,2.3840703549905395,3.520974606124335,2.1564570799154,-0.08122502055705816,6.069766178377158,4.870885679986729,7.664837305958605,3.2373510488411514,1.4802396731663572,2.092448833550264,1.7778161643874177,3.3560830718977996,4.31589920471484,3.704850561159506,2.6346782191394293,5.318563620370643,3.475479892995498,3.185554269072701,4.777213692785063,3.9486828390876747,3.201981172555324,2.945323833280949,4.788987036883145,3.2748973354270654,3.638228160593417,3.308136661618834,6.17060359411712,3.23300413474462,2.1372237124448583,1.6571703473904,2.8013956624076517
B20-087,Normal,8.123525785904498,11.121704388621463,5.98850326602144,14.609161936844334,14.193951424671365,14.245644319618126,12.95346478166858,5.374690300824736,6.059292268957283,5.496086924953304,4.161315033000752,7.085384666197691,2.813359981997435,4.672230029393345,1.5433285176146283,2.949074832632227,5.684717934415881,1.07116496218051,4.783199482740965,1.9270787884166158,4.115665820329449,2.059043081785369,4.233786662649289,4.184718197524095,4.404032457089223,2.765893059951404,2.9991969098149056,2.661185646369365,2.9510168049844507,5.65442770874958,5.348275866863081,2.013557647079027,1.9859537530781668,2.850651114818939,1.9098627128066552,-2.5231111439860023,6.197040754680289,5.1007931554604165,11.013688570846483,2.951037473935322,2.3144925183800855,2.5994120555879423,2.5265630387780478,3.257595750657724,6.469856027400274,3.230860737196086,1.189760519904523,6.921739398827055,2.46668644426009,3.1327814711542152,4.953326230538537,3.5590772992634694,2.028425623702238,2.2234550565034756,5.07875293520696,2.8649759438460434,4.121409376314233,3.3881239389030204,6.315623297806965,2.5830279939120264,2.0712155553184166,2.558941944465793,-1.3323419351763535
B20-090,Normal,8.312112390731746,11.02725041288169,6.7170953267074776,14.705846109797093,14.549743269970715,14.576163861455578,13.124918526643928,4.657378354463974,6.689313526404348,5.775665796436768,4.578374139961307,7.991247436611072,5.435970112952369,5.334821647689781,1.7686066440679797,2.7379868760853867,6.2411645499282,4.6494344471368105,5.965076209831572,2.4059989789364336,4.118827874694572,2.374227834614957,4.804159872502448,4.199710389847294,4.787789589762658,3.3987186282597532,3.1450723267825955,3.633036879601075,3.14316833694112,6.121581407689952,5.919913443046509,2.89483125062017,2.3577253336409463,3.1528496232783176,2.016846843739163,4.4981233064771615,6.120934112416339,5.5475660328583425,10.48420843535886,3.2900292397087307,0.6627428334974016,2.7545357009947264,1.9196501177588676,3.591012334046943,5.895787548110679,3.696345719884502,1.2344800026194034,6.6052351090573085,1.533975216303163,3.424051334857578,4.947208374436169,4.3518495330357885,2.61803085533776,1.8403962758986445,4.903700876570829,3.0505820004853526,3.8522237560123846,3.309257694780963,5.740067590899842,3.698498815939905,2.644273988841967,1.9475165582550915,2.371095624903373
B20-105,Normal,8.75775330012195,12.044533450354198,6.719983248816717,15.107550608173616,14.822510693574467,14.859265146011076,13.499372895339047,4.947507002462963,5.9239768642703075,4.992350743567868,4.740997821283091,6.967524702417579,5.824594344895547,5.069421391341377,2.090448015079846,3.136006311503803,6.411884458759959,1.3112294319128446,5.836017464674969,2.064343804256396,2.5327691994507293,1.3514429085041233,4.127466529309621,2.7974275894384095,3.2477391396028685,2.3057305788039892,2.0584504254463467,3.2818584608824546,2.5642210549446043,5.9519030802346435,5.643100869606085,2.4683157595774925,1.811266751188892,2.5215538502947537,2.29149494154914,3.5889186397785857,5.5930921028803136,5.417973176981257,9.721063408743415,2.6700544467696545,2.5259095320959677,1.7019503488924852,0.9600960827890817,3.5888932761526973,5.646942716657963,3.728911791216315,1.9523585159784194,6.7623332615981715,0.61762279757876,3.454613530678603,4.781834779274184,3.4467286416248917,2.807982325950704,2.6246450618352,5.088436728021092,3.0942420442457337,3.9140945206726387,3.2662367852517047,5.373651479263308,1.9681655525978599,2.326078541769376,1.1387248777660353,-0.8102032441252403
B20-120,Normal,8.4681360235628,10.82608972865597,7.155474120589398,15.013457378302554,14.78022211010734,14.802090711671854,13.43327094006959,5.422269210528138,6.892134787928041,6.387166862678159,5.325492542165463,7.224535605616393,5.6878102705452,4.197018079458514,2.5222584770117713,2.8324595380390285,-1.2175255154480347,5.1192577511402355,6.9285726717656795,2.419778692416716,3.4790995899163786,0.6193886297470486,3.5681716742742036,3.5056745153076703,4.1974070105667005,0.03810563698330238,0.8390593206003583,2.36403827772011,3.8406071414912906,3.997664180060511,4.083016102313539,2.9436637810017503,2.4230319019571036,3.4318707743310206,2.1103180911423705,9.249086973006712,6.391433152033926,5.08174285092901,10.461370862057038,3.852860267481628,2.669515581501713,1.339852223327745,1.4374322885172617,4.045104845438589,6.088685235006953,2.828607380084955,2.3259193728889214,6.550384979297192,4.70721235756103,3.8223268663893775,5.989767735404993,4.192711068889284,4.593341540914825,3.000133728996969,6.309921177738225,3.0925095699769907,3.670187171690359,3.4771302674798457,7.356196343464099,2.415186974851028,-0.9736821465327314,1.5178174852511015,4.105398074550138
B20-122,Normal,8.721812060922009,11.123952370785663,6.081990726213516,15.245009887710042,15.071768367415164,15.109336677107272,13.665600112462753,0.2637178054143554,6.053856222229745,5.531123559705237,5.294103722864698,5.8543450894206455,5.315802799630757,4.622119167130397,2.1272832874956826,3.028909449750628,4.7810193664001,6.022105024878938,8.255720606998208,2.67915446180451,2.5963897372708544,0.6143076686186875,3.3549117021170236,2.84237496242691,2.9425522279176253,0.2342341553777454,1.5433520580225661,1.7743494869351337,2.985994478640657,5.0240399180476585,4.58351590709852,3.212393507123722,1.692612609953789,3.2804120256792637,1.658882580745724,-0.0877505823168585,5.789379007615201,4.313936837404849,5.659489907100146,2.9054947270663853,1.4294106598957372,0.8185729689011811,0.015736646711685953,3.3007675116396378,4.082336822426048,3.211231786195386,1.4585475574774243,3.4406369321928185,4.301259305786729,2.213411844641226,2.6786190999126958,2.866916697541752,2.674608519015825,3.1917706350896227,2.6948524443070947,2.1574680571096447,4.347870339638469,0.443084701922432,-1.8602715894169197,2.197757047827791,2.4560634773679917,-0.49431539987404305,2.9529975731563214
B20-132,Normal,8.628078533365835,11.06387469931632,6.224123317516364,14.860463014934284,14.54791812477656,14.637872437515984,13.29550859004754,4.834276181122006,6.435595443401015,5.417863124559531,4.599599314052882,6.829789102227968,5.437997928431233,4.800144444877367,1.2898350873488837,3.0306253076866625,5.709073790294772,-1.0520148523986057,4.89210425998551,1.7862249516808288,2.4019071830847407,0.8908763117495,3.4664049674165396,2.564558019327982,4.142719879130189,2.0709829854399935,1.8349104216034697,3.448821650736812,2.7090553250610014,4.713871526273924,4.671833405783696,2.6106708960881133,1.8819198911411372,2.7471924887655037,1.9366948120863827,-0.5534272700624219,5.490040012912894,4.375858772503413,9.644127009458842,2.7892364401979357,2.2321844908143955,2.226588489556193,0.8831175879469251,3.0644055867836646,5.105660747798217,3.533733016955124,2.1689186505955513,6.260914720570826,3.9889747250879823,2.9418607743955403,4.4160964365158915,3.712092987596766,2.5822659878537237,1.934495640073394,4.387837891537863,2.6814002269563644,3.7434870945146344,2.8607277780541134,4.4185951880439776,2.746812640989737,2.5614267192066658,0.9384202946069407,-3.229620096793595
B20-147,Normal,8.778094881347846,11.5365092696426,7.167073379527392,15.276895069655918,14.853856688839263,14.887679460902637,13.654398365891003,5.154785202668956,6.554540871732778,6.069296428656417,5.003781398031235,7.409049208711162,5.662087865162005,4.0553278233641965,1.9441128862274908,3.18406983586184,-0.41478040982424336,5.128904244032068,6.175135033717702,2.3053978054022517,2.5820242317655104,0.8961143576198338,2.596120772287449,2.6859420315636444,4.313164423124559,0.43106051517004706,0.5948062203940654,2.2248471365578566,2.7578927345674544,5.186144234456047,4.659658579671053,3.4250645905061075,2.3701489193751355,3.2849334093382128,1.7199368802222488,7.456343615236987,6.403221122829091,5.186651205984128,9.280491705196331,2.783218141920726,0.6703359732238549,1.9671192679421883,0.9635469409357571,3.768109161308079,4.688402428648439,3.439111040092632,2.761282861613294,5.831827871196006,5.388049400549834,3.586615996660879,5.157527309986629,4.227281772700103,4.039720271342267,2.6724184428289868,5.382156520868007,3.3148850691646707,3.8417170089553916,4.8439293818358635,7.285577256545004,-0.07878370709228344,2.244983589051009,-2.6421379885554863,3.9154234962893586
B20-153,Normal,8.189821206299083,10.632362278609863,6.1552424661253715,14.58163922533628,14.437209882830222,14.463276989448689,12.999999463264414,5.327373896997308,6.5963818274712684,5.493535155583626,4.690323579998754,7.71499000575005,5.486827257774475,5.014182200377846,1.9991374713675942,2.802525394757999,5.260439085777952,5.024123246362395,7.049564928306287,1.7849567784162033,3.962643481833844,2.393064876643353,5.172882303860253,4.185045431791897,3.827684048389203,2.9307265407911784,3.1112323841733316,3.0754080193423765,4.122176210016961,5.19983964411433,5.104879371223299,2.8082375431570377,2.0935830590058973,2.989903514825252,1.5271834637198458,0.7652773118407836,5.877872574405006,5.2113836222302465,10.684625383733747,4.183103185851998,2.6515628384861945,2.1810005242006594,1.629240800960302,3.0706010291335057,5.807503031160106,3.0472364815113875,1.6528971600996936,6.748366822538432,-0.06468127477654617,3.1775238472653973,5.137017265701527,3.58842944672143,2.61277085645747,2.3223099923486594,5.220411965093083,2.8475684150523786,3.807905175908861,3.6724851937059033,5.021531501806736,3.3001848472773587,2.2371584330486285,1.6696936697253661,1.9062368201548028
B20-169,Normal,7.693035291287038,10.000858313242883,6.143109682216957,14.63559895223223,14.453903678705972,14.491680223100477,13.0369189490996,5.300532614062355,6.268630937683614,5.648935451360333,4.557186465571414,7.364965160174208,5.48943162508489,4.725280865117683,1.7722699846718515,2.36961255287244,-4.123545888925443,4.775695111958097,6.241658019026095,1.6004617391181224,2.911140449775764,0.47818489251322593,3.617605661484126,3.200157089405704,3.048570252780251,0.6188153594494865,0.8645624125611233,2.3219924366850995,3.808558802106602,4.214244941999137,4.305550225383898,3.192244527307368,2.052479350110172,2.9979056662332293,1.9980928209733981,8.8884682450331,5.5769520071706875,4.91749507537223,10.442534343364615,3.911763279066123,-3.8517396564725983,-5.437583953343019,0.7971015599701887,3.918976170152288,5.645121604180008,2.9292278575961883,2.400589940639035,6.635096361949371,-3.040970338564967,3.2714050465842166,5.936864645473301,3.6220629946106047,4.805291434466853,2.6126826454044694,5.879718218993682,3.02426921691531,4.678563169334458,2.9326926759411527,5.768182032005341,2.121379071490552,-2.1880381103419704,-3.226230082999523,4.455335439108794
B20-173,Normal,8.679648197398542,11.093568858554267,6.650438430841642,14.90934158008033,14.688926608883394,14.692350127069538,13.32304896306878,4.635088811288252,5.803376117327906,4.935515362562071,4.550066093980662,6.59288189414044,2.8484431040771168,4.3973488518008725,1.3149646562686075,2.9113530816905175,4.970303132262261,6.188778891724965,6.662694385404319,1.1088015288031114,3.392840137596817,0.800089273314684,4.672276425449237,3.5412620417156466,2.6989030559951166,1.5467830096651745,2.06507376123438,2.6571549355016923,3.4992587855653676,5.141823910335667,5.289648033382804,1.9755917155269327,1.428602788860061,2.0512423967287963,1.3601424266639317,-1.4804396589209836,4.8428685671389315,4.3715939355953894,9.168589359292561,3.5361999075502335,1.9244964694350457,1.2719812325382511,1.3848302134617656,2.890596675934118,5.213065008895386,3.143065649862761,1.7054224268418625,6.19359811529658,1.4902056288026657,2.528357693113063,4.82826362331863,3.0960390378694567,2.198150680030861,2.47660041900051,4.852323261901154,2.2202730829250346,4.107152818795632,3.222862316931124,1.4126379286008164,2.9813318237349677,1.943097912224995,1.2040770620871037,0.42277899898211246
B20-187,Normal,8.750483826490704,11.889707832989295,6.565936677379145,14.786239830965812,14.483540152540739,14.518480650548144,13.184216331072882,5.774871082861896,6.529456643691313,5.512727626649477,4.818992098614541,7.736143559865946,5.552542394539454,5.2299983265737895,1.1997073572550008,2.494746943049722,5.874825618702963,-1.6411196452017967,5.885858492235827,2.3883714685617985,3.2024984558322966,1.914382229920792,4.257223816269433,3.2931199803831626,4.580346276413118,2.609585411361338,2.647340291061428,4.054875204104393,3.9176358964029903,6.07203292907924,5.875530349747273,3.2828563922821745,2.363829910678944,3.082502351048431,2.448845937318749,8.9487407644479,6.083036573296231,5.529306821460343,10.882335061461719,3.9776564003430734,2.417604365132598,2.008057138559022,0.35507789988061145,3.018163285920961,5.611032800379852,3.487226082543193,2.3100373961376697,7.195036820881287,-0.5255669587353033,3.7565013483694965,5.705561719816474,4.030558752501143,2.8833641762317805,2.852988328798501,5.510389161961897,3.369727631626777,3.624022489415787,4.1510767424300115,5.196403627149895,3.202445738624199,2.33872202863453,-1.398659683745371,3.200237745007417
